cutoff,target,horizon,model,y_true,point,q10,q90
2025-07-03,2025-07-07,1,ou_t,2.79,2.4303177385759795,1.05088094038634,3.8097545367656194
2025-07-03,2025-07-11,5,naive,2.43,2.29,-0.1930710590079565,4.773071059007957
2025-07-03,2025-07-11,5,ar1_t,2.43,2.258781472876375,0.32558112637703596,4.097574693416943
2025-07-03,2025-07-11,5,ou_t,2.43,2.8851297223433914,0.24946338560880177,5.520796059077981
2025-07-03,2025-08-01,20,naive,2.16,2.29,-2.676142118015913,7.256142118015913
2025-07-03,2025-08-01,20,ar1_t,2.16,2.2588202683975194,-1.8030191052397218,6.349177903359938
2025-07-03,2025-08-01,20,ou_t,2.16,3.6881062272819416,0.27365518701088076,7.102557267553003
2025-08-04,2025-08-05,1,naive,2.94,2.23,1.124731414452695,3.335268585547305
2025-08-04,2025-08-05,1,ar1_t,2.94,2.211748129946439,1.3512914221931147,3.0692200684173128
2025-08-04,2025-08-05,1,ou_t,2.94,2.3793070580457254,1.0087734509913817,3.7498406651000695
2025-08-04,2025-08-11,5,naive,2.33,2.23,-0.24145569067881567,4.701455690678816
2025-08-04,2025-08-11,5,ar1_t,2.33,2.2155054554710114,0.28706603326167035,4.094903105141243
2025-08-04,2025-08-11,5,ou_t,2.33,2.8614784074503667,0.2494929889257711,5.473463825974964
2025-08-04,2025-09-03,20,naive,3.4,2.23,-2.7129113813576313,7.172911381357631
2025-08-04,2025-09-03,20,ar1_t,3.4,2.2155229027671464,-1.912974090549836,6.281977535859424
2025-08-04,2025-09-03,20,ou_t,3.4,3.702301091024224,0.3340008115718218,7.070601370476627
2025-09-04,2025-09-05,1,naive,2.7,2.6,1.4914638367225455,3.7085361632774547
2025-09-04,2025-09-05,1,ar1_t,2.7,2.809030191724109,1.9570696514293848,3.6854048429766095
2025-09-04,2025-09-05,1,ou_t,2.7,2.719984181120445,1.3581046926926372,4.0818636695482535
2025-09-04,2025-09-11,5,naive,4.54,2.6,0.12123778339480529,5.078762216605195
2025-09-04,2025-09-11,5,ar1_t,4.54,2.7659294333559106,0.8907032703460895,4.637094718342377
2025-09-04,2025-09-11,5,ou_t,4.54,3.1067047576112183,0.5147137344474593,5.698695780774978
2025-09-04,2025-10-02,20,naive,4.16,2.6,-2.3575244332103895,7.557524433210389
2025-09-04,2025-10-02,20,ar1_t,4.16,2.7657276013646204,-1.4788479866466704,6.776215275527636
2025-09-04,2025-10-02,20,ou_t,4.16,3.776678634247129,0.4421686061420549,7.111188662352204
2025-10-03,2025-10-06,1,naive,4.6,4.48,3.36632667681347,5.593673323186531
2025-10-03,2025-10-06,1,ar1_t,4.6,4.3954635681396566,3.5160806910729563,5.284198439987754
2025-10-03,2025-10-06,1,ou_t,4.6,4.444801082553075,3.084595236853387,5.805006928252762
2025-10-03,2025-10-10,5,naive,4.66,4.48,1.9897507446268263,6.970249255373174
2025-10-03,2025-10-10,5,ar1_t,4.66,4.413043200020217,2.5489260161330733,6.330867262905377
2025-10-03,2025-10-10,5,ou_t,4.66,4.331874613399274,1.7513075868913495,6.912441639907198
2025-10-03,2025-11-03,20,naive,4.0,4.48,-0.5004985107463478,9.460498510746348
2025-10-03,2025-11-03,20,ar1_t,4.0,4.413129241114742,0.35230739137405337,8.332373467588853
2025-10-03,2025-11-03,20,ou_t,4.0,4.13923691031621,0.8379213199513105,7.440552500681111
2025-11-04,2025-11-05,1,naive,3.14,3.66,2.5514924148280893,4.7685075851719105
2025-11-04,2025-11-05,1,ar1_t,3.14,3.748557849998019,2.922010301553408,4.568429716144985
2025-11-04,2025-11-05,1,ou_t,3.14,3.698525169154574,2.3511337056873827,5.045916632621766
2025-11-04,2025-11-12,5,naive,2.58,3.66,1.1813016859814698,6.13869831401853
2025-11-04,2025-11-12,5,ar1_t,2.58,3.7303423446149084,1.8010344086544068,5.619040808406524
2025-11-04,2025-11-12,5,ou_t,2.58,3.821769840542716,1.2705409496408064,6.372998731444626
2025-11-04,2025-12-04,20,naive,4.33,3.66,-1.2973966280370606,8.61739662803706
2025-11-04,2025-12-04,20,ar1_t,4.33,3.7302581203433878,-0.27102681236372905,7.7153749333500015
2025-11-04,2025-12-04,20,ou_t,4.33,4.030010041071917,0.777298745732458,7.282721336411377
2025-12-05,2025-12-08,1,naive,4.26,4.19,3.0791241836393253,5.3008758163606755
2025-12-05,2025-12-08,1,ar1_t,4.26,4.226015594339942,3.3407704559171547,5.1065074805203094
2025-12-05,2025-12-08,1,ou_t,4.26,4.187044126430137,2.8404023331817303,5.533685919678543
2025-12-05,2025-12-12,5,naive,4.5,4.19,1.706006160056957,6.673993839943044
2025-12-05,2025-12-12,5,ar1_t,4.5,4.218678506087199,2.323217626421752,6.125348255352482
2025-12-05,2025-12-12,5,ou_t,4.5,4.177677551422879,1.6444088206689935,6.7109462821767645
2025-12-05,2026-01-07,20,naive,5.07,4.19,-0.7779876798860865,9.157987679886087
2025-12-05,2026-01-07,20,ar1_t,5.07,4.21864623004849,0.1298082881157736,8.209061392939521
2025-12-05,2026-01-07,20,ou_t,5.07,4.162343872954895,0.9677209924431014,7.356966753466688
2026-01-08,2026-01-09,1,naive,6.15,5.6,4.4880109667556,6.711989033244399
2026-01-08,2026-01-09,1,ar1_t,6.15,5.463317321786964,4.5964461628082525,6.32315855911047
2026-01-08,2026-01-09,1,ou_t,6.15,5.469610953671043,4.128182684356976,6.81103922298511
2026-01-08,2026-01-15,5,naive,7.03,5.6,3.1135169314312483,8.08648306856875
2026-01-08,2026-01-15,5,ar1_t,7.03,5.491215927206518,3.6378368337522433,7.403095616170534
2026-01-08,2026-01-15,5,ou_t,7.03,5.060370338010913,2.553272385397235,7.567468290624592
2026-01-08,2026-02-06,20,naive,6.68,5.6,0.627033862862497,10.572966137137502
2026-01-08,2026-02-06,20,ar1_t,6.68,5.491339880545632,1.474566631330572,9.31715162609733
2026-01-08,2026-02-06,20,ou_t,6.68,4.411289748302228,1.282787093773179,7.539792402831278
2026-02-09,2026-02-10,1,naive,6.81,6.66,5.539464682955051,7.780535317044949
2026-02-09,2026-02-10,1,ar1_t,6.81,6.665268256472693,5.752521287870212,7.554124244310907
2026-02-09,2026-02-10,1,ou_t,6.81,6.438378404060137,5.101753190123201,7.775003617997072
2026-02-09,2026-02-17,5,naive,7.24,6.66,4.154406859898215,9.165593140101786
2026-02-09,2026-02-17,5,ar1_t,7.24,6.664175149664426,4.728873856087678,8.609976694219865
2026-02-09,2026-02-17,5,ou_t,7.24,5.741059985332123,3.2387193229112516,8.243400647752996
2026-02-09,2026-03-10,20,naive,6.13,6.66,1.64881371979643,11.671186280203571
2026-02-09,2026-03-10,20,ar1_t,6.13,6.664169861484803,2.717375328327544,10.640347611808904
2026-02-09,2026-03-10,20,ou_t,6.13,4.625946983735589,1.4949637652868852,7.756930202184293
